com.example.recipe_bok.app-core-1.8.0-0 /home/evirac/.gradle/caches/transforms-3/36645dad4856a45a63618a9e4f104845/transformed/core-1.8.0/res
com.example.recipe_bok.app-lifecycle-runtime-2.3.1-1 /home/evirac/.gradle/caches/transforms-3/3f72585791551b99ffe7042bd9a470de/transformed/lifecycle-runtime-2.3.1/res
com.example.recipe_bok.app-jetified-window-1.0.0-beta04-2 /home/evirac/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/res
com.example.recipe_bok.app-jetified-play-services-base-18.0.1-3 /home/evirac/.gradle/caches/transforms-3/8f31701e663a8c1514b353cc4d7239a2/transformed/jetified-play-services-base-18.0.1/res
com.example.recipe_bok.app-jetified-annotation-experimental-1.1.0-4 /home/evirac/.gradle/caches/transforms-3/a6362f1fb79a6245a27920bb99ff99c3/transformed/jetified-annotation-experimental-1.1.0/res
com.example.recipe_bok.app-jetified-play-services-basement-18.1.0-5 /home/evirac/.gradle/caches/transforms-3/ad3fb7e0e58165c0e3c87f8f0d79631f/transformed/jetified-play-services-basement-18.1.0/res
com.example.recipe_bok.app-jetified-play-services-auth-20.4.0-6 /home/evirac/.gradle/caches/transforms-3/bc0f78e467bacbce82b00647519a85e7/transformed/jetified-play-services-auth-20.4.0/res
com.example.recipe_bok.app-browser-1.4.0-7 /home/evirac/.gradle/caches/transforms-3/c1463af6cb467bf02a2c891016443d37/transformed/browser-1.4.0/res
com.example.recipe_bok.app-jetified-firebase-common-20.3.0-8 /home/evirac/.gradle/caches/transforms-3/dbca14ae8831d3272c2dc3ee92f824c5/transformed/jetified-firebase-common-20.3.0/res
com.example.recipe_bok.app-jetified-window-java-1.0.0-beta04-9 /home/evirac/.gradle/caches/transforms-3/ed438543a8e9ffa856a2b095c92f0ea3/transformed/jetified-window-java-1.0.0-beta04/res
com.example.recipe_bok.app-debug-10 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/android/app/src/debug/res
com.example.recipe_bok.app-main-11 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/android/app/src/main/res
com.example.recipe_bok.app-google-services-12 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/app/generated/res/google-services/debug
com.example.recipe_bok.app-pngs-13 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/app/generated/res/pngs/debug
com.example.recipe_bok.app-resValues-14 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/app/generated/res/resValues/debug
com.example.recipe_bok.app-rs-15 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/app/generated/res/rs/debug
com.example.recipe_bok.app-mergeDebugResources-16 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.recipe_bok.app-mergeDebugResources-17 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.recipe_bok.app-merged_res-18 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/app/intermediates/merged_res/debug
com.example.recipe_bok.app-packaged_res-19 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/cloud_firestore/intermediates/packaged_res/debug
com.example.recipe_bok.app-packaged_res-20 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/dynamic_color/intermediates/packaged_res/debug
com.example.recipe_bok.app-packaged_res-21 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/firebase_auth/intermediates/packaged_res/debug
com.example.recipe_bok.app-packaged_res-22 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/firebase_core/intermediates/packaged_res/debug
com.example.recipe_bok.app-packaged_res-23 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/firebase_storage/intermediates/packaged_res/debug
com.example.recipe_bok.app-packaged_res-24 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/debug
com.example.recipe_bok.app-packaged_res-25 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/image_picker_android/intermediates/packaged_res/debug
com.example.recipe_bok.app-packaged_res-26 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/shared_preferences_android/intermediates/packaged_res/debug
com.example.recipe_bok.app-packaged_res-27 /run/media/evirac/S/Fedora home/Documents/programming/flutter/my_cool_app/recipe_bok/build/smart_auth/intermediates/packaged_res/debug
